subPhaseID,numBranches,numEverTakenBranches,totalMispredicts,topMispPC_0,type_0,misCnt_0,topMispPC_1,type_1,misCnt_1,topMispPC_2,type_2,misCnt_2,topMispPC_3,type_3,misCnt_3,topMispPC_4,type_4,misCnt_4
49,51,28,16,c8da8,0,16,c8e34,0,0,c8db4,0,0,c8dbc,0,0,c8dc8,0,0
50,51,28,34,c8da8,0,33,f39fa,0,1,c8e34,0,0,c8db4,0,0,c8dbc,0,0
51,51,28,16,c8da8,0,16,c8e34,0,0,c8db4,0,0,c8dbc,0,0,c8dc8,0,0
52,51,28,11,c8da8,0,11,c8e34,0,0,c8db4,0,0,c8dbc,0,0,c8dc8,0,0
53,51,28,22,c8da8,0,22,c8e34,0,0,c8db4,0,0,c8dbc,0,0,c8dc8,0,0
54,51,28,27,c8da8,0,27,c8e34,0,0,c8db4,0,0,c8dbc,0,0,c8dc8,0,0
55,51,28,31,c8da8,0,31,c8e34,0,0,c8db4,0,0,c8dbc,0,0,c8dc8,0,0
56,51,28,22,c8da8,0,22,c8e34,0,0,c8db4,0,0,c8dbc,0,0,c8dc8,0,0
57,51,28,32,c8da8,0,31,f39fa,0,1,c8e34,0,0,c8db4,0,0,c8dbc,0,0
58,51,28,8,c8da8,0,8,c8e34,0,0,c8db4,0,0,c8dbc,0,0,c8dc8,0,0
59,51,28,7,c8da8,0,7,c8e34,0,0,c8db4,0,0,c8dbc,0,0,c8dc8,0,0
60,51,28,14,c8da8,0,14,c8e34,0,0,c8db4,0,0,c8dbc,0,0,c8dc8,0,0
61,51,28,22,c8da8,0,22,c8e34,0,0,c8db4,0,0,c8dbc,0,0,c8dc8,0,0
62,51,28,17,c8da8,0,16,f39fa,0,1,c8e34,0,0,c8db4,0,0,c8dbc,0,0
63,51,28,6,c8da8,0,6,c8e34,0,0,c8db4,0,0,c8dbc,0,0,c8dc8,0,0
64,51,28,21,c8da8,0,21,c8e34,0,0,c8db4,0,0,c8dbc,0,0,c8dc8,0,0
65,51,29,20,c8da8,0,18,c8d9a,0,1,f39fa,0,1,c8e34,0,0,c8db4,0,0
66,47,25,24,c8da8,0,12,f39fa,0,8,f39f4,0,2,c8ce8,0,2,c8e1a,0,0
67,47,25,13,c8da8,0,12,f39fa,0,1,c8e1a,0,0,c8d9a,0,0,c8dae,2,0
68,109,56,20,c90b6,0,3,c8da8,0,2,f118a,0,2,f1182,0,2,f21d6,0,2
69,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
70,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
71,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
72,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
73,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
74,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
75,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
76,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
77,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
78,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
79,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
80,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
81,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
82,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
83,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
84,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
85,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
86,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
87,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
88,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
89,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
90,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
91,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
92,19,7,0,c90be,0,0,c91c0,0,0,c91b8,0,0,c91b2,0,0,c91ae,0,0
